antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Product_29'}),frozenset({'Product_23'}),0.09583333333333334,0.08583333333333333,0.01,0.10434782608695652,1.2157028281975517,1.0,0.001774305555555555,1.0206715210355988,0.19623655913978488,0.05825242718446602,0.020252863540882245,0.11042634022794429
frozenset({'Product_23'}),frozenset({'Product_29'}),0.08583333333333333,0.09583333333333334,0.01,0.11650485436893204,1.2157028281975517,1.0,0.001774305555555555,1.0233974358974358,0.19408994226678813,0.05825242718446602,0.022862511744440962,0.11042634022794429
frozenset({'Product_4'}),frozenset({'Product_23'}),0.105,0.08583333333333333,0.014166666666666666,0.1349206349206349,1.5718908922792418,1.0,0.005154166666666666,1.056743119266055,0.40650673677292143,0.08018867924528301,0.0536962278074402,0.14998458930497766
frozenset({'Product_23'}),frozenset({'Product_4'}),0.08583333333333333,0.105,0.014166666666666666,0.1650485436893204,1.571890892279242,1.0,0.005154166666666666,1.0719186046511628,0.39798380610220385,0.08018867924528301,0.0670933449042686,0.14998458930497766
frozenset({'Product_24'}),frozenset({'Product_4'}),0.08916666666666667,0.105,0.010833333333333334,0.12149532710280374,1.1570983533600356,1.0,0.0014708333333333327,1.0187765957446808,0.14906045464142437,0.0590909090909091,0.01843053307575837,0.11233496513870346
frozenset({'Product_4'}),frozenset({'Product_24'}),0.105,0.08916666666666667,0.010833333333333334,0.10317460317460318,1.1570983533600356,1.0,0.0014708333333333327,1.0156194690265488,0.15169746454662647,0.0590909090909091,0.015379253256654906,0.11233496513870346
frozenset({'Product_24'}),frozenset({'Product_6'}),0.08916666666666667,0.10333333333333333,0.011666666666666667,0.1308411214953271,1.2662044015676814,1.0,0.0024527777777777777,1.0316487455197134,0.23081950071886023,0.06451612903225806,0.030677830663933557,0.12187217365088936
frozenset({'Product_6'}),frozenset({'Product_24'}),0.10333333333333333,0.08916666666666667,0.011666666666666667,0.11290322580645162,1.2662044015676817,1.0,0.0024527777777777777,1.0267575757575758,0.23446627721720656,0.06451612903225806,0.026060266210193906,0.12187217365088936
frozenset({'Product_24'}),frozenset({'Product_7'}),0.08916666666666667,0.085,0.01,0.11214953271028037,1.319406267179769,1.0,0.002420833333333332,1.030578947368421,0.26578225068618466,0.06091370558375634,0.029671620448393842,0.11489829576690488
frozenset({'Product_7'}),frozenset({'Product_24'}),0.085,0.08916666666666667,0.01,0.11764705882352941,1.319406267179769,1.0,0.002420833333333332,1.0322777777777778,0.2645719489981784,0.06091370558375634,0.03126850008072762,0.11489829576690488
frozenset({'Product_26'}),frozenset({'Product_25'}),0.10833333333333334,0.10166666666666667,0.011666666666666667,0.1076923076923077,1.059268600252207,1.0,0.0006527777777777782,1.0067528735632185,0.06275033377837119,0.0588235294117647,0.006707578136149569,0.11122320302648173
frozenset({'Product_25'}),frozenset({'Product_26'}),0.10166666666666667,0.10833333333333334,0.011666666666666667,0.11475409836065574,1.0592686002522067,1.0,0.0006527777777777782,1.007253086419753,0.06228465412138885,0.0588235294117647,0.007200857974567182,0.11122320302648173
frozenset({'Product_30'}),frozenset({'Product_25'}),0.08833333333333333,0.10166666666666667,0.010833333333333334,0.12264150943396226,1.2063099288586452,1.0,0.0018527777777777778,1.0239068100358422,0.1875966811981437,0.06046511627906977,0.02334861903595057,0.1145994432415713
frozenset({'Product_25'}),frozenset({'Product_30'}),0.10166666666666667,0.08833333333333333,0.010833333333333334,0.10655737704918034,1.2063099288586454,1.0,0.0018527777777777778,1.0203975535168195,0.19038104752390467,0.06046511627906977,0.019989810291605487,0.1145994432415713
frozenset({'Product_4'}),frozenset({'Product_25'}),0.105,0.10166666666666667,0.011666666666666667,0.11111111111111112,1.092896174863388,1.0,0.0009916666666666667,1.010625,0.09497206703910616,0.05982905982905983,0.010513296227581948,0.11293260473588343
frozenset({'Product_25'}),frozenset({'Product_4'}),0.10166666666666667,0.105,0.011666666666666667,0.11475409836065574,1.092896174863388,1.0,0.0009916666666666667,1.0110185185185185,0.09461966604823749,0.05982905982905983,0.010898433922520384,0.11293260473588343
frozenset({'Product_5'}),frozenset({'Product_25'}),0.09166666666666666,0.10166666666666667,0.010833333333333334,0.1181818181818182,1.1624441132637855,1.0,0.0015138888888888893,1.0187285223367697,0.15384615384615388,0.05936073059360731,0.018384213189408007,0.11236959761549926
frozenset({'Product_25'}),frozenset({'Product_5'}),0.10166666666666667,0.09166666666666666,0.010833333333333334,0.10655737704918034,1.1624441132637855,1.0,0.0015138888888888893,1.0166666666666666,0.15555872698729847,0.05936073059360731,0.016393442622950834,0.11236959761549926
frozenset({'Product_7'}),frozenset({'Product_25'}),0.085,0.10166666666666667,0.010833333333333334,0.12745098039215685,1.253616200578592,1.0,0.0021916666666666664,1.0295505617977527,0.22110130306851614,0.061611374407582936,0.02870239004692785,0.1170041787206686
frozenset({'Product_25'}),frozenset({'Product_7'}),0.10166666666666667,0.085,0.010833333333333334,0.10655737704918034,1.253616200578592,1.0,0.0021916666666666664,1.0241284403669726,0.2252033680605109,0.061611374407582936,0.02355997491713697,0.1170041787206686
frozenset({'Product_8'}),frozenset({'Product_25'}),0.10916666666666666,0.10166666666666667,0.013333333333333334,0.12213740458015268,1.201351520460518,1.0,0.002234722222222223,1.02331884057971,0.18814312441534148,0.06751054852320676,0.022787463354529882,0.12664247278187962
frozenset({'Product_25'}),frozenset({'Product_8'}),0.10166666666666667,0.10916666666666666,0.013333333333333334,0.13114754098360656,1.2013515204605183,1.0,0.002234722222222223,1.0252987421383648,0.18657235621521343,0.06751054852320676,0.02467450812004479,0.12664247278187962
frozenset({'Product_3'}),frozenset({'Product_26'}),0.10166666666666667,0.10833333333333334,0.014166666666666666,0.13934426229508196,1.2862547288776796,1.0,0.003152777777777777,1.036031746031746,0.24773545781949138,0.07234042553191489,0.03477861191971808,0.13505674653215635
frozenset({'Product_26'}),frozenset({'Product_3'}),0.10833333333333334,0.10166666666666667,0.014166666666666666,0.13076923076923075,1.2862547288776796,1.0,0.003152777777777777,1.033480825958702,0.2495876855415063,0.07234042553191489,0.03239617525331809,0.13505674653215635
frozenset({'Product_26'}),frozenset({'Product_6'}),0.10833333333333334,0.10333333333333333,0.011666666666666667,0.1076923076923077,1.0421836228287842,1.0,0.00047222222222222283,1.0048850574712644,0.045393858477970686,0.058333333333333334,0.004861309694023456,0.11029776674937966
frozenset({'Product_6'}),frozenset({'Product_26'}),0.10333333333333333,0.10833333333333334,0.011666666666666667,0.11290322580645162,1.0421836228287842,1.0,0.00047222222222222283,1.0051515151515151,0.045140732873074935,0.058333333333333334,0.005125113053964434,0.11029776674937966
frozenset({'Product_30'}),frozenset({'Product_27'}),0.08833333333333333,0.105,0.011666666666666667,0.1320754716981132,1.2578616352201257,1.0,0.002391666666666667,1.031195652173913,0.22486288848263256,0.06422018348623854,0.030251923685042693,0.12159329140461217
frozenset({'Product_27'}),frozenset({'Product_30'}),0.105,0.08833333333333333,0.011666666666666667,0.11111111111111112,1.257861635220126,1.0,0.002391666666666667,1.025625,0.22905027932960897,0.06422018348623854,0.024984765386959183,0.12159329140461217
frozenset({'Product_5'}),frozenset({'Product_27'}),0.09166666666666666,0.105,0.01,0.1090909090909091,1.038961038961039,1.0,0.00037500000000000207,1.004591836734694,0.041284403669724995,0.053571428571428575,0.004570848146267154,0.10216450216450218
frozenset({'Product_27'}),frozenset({'Product_5'}),0.105,0.09166666666666666,0.01,0.09523809523809525,1.038961038961039,1.0,0.00037500000000000207,1.0039473684210527,0.041899441340782356,0.053571428571428575,0.003931847968545233,0.10216450216450218
frozenset({'Product_6'}),frozenset({'Product_27'}),0.10333333333333333,0.105,0.0125,0.12096774193548387,1.1520737327188941,1.0,0.0016500000000000004,1.018165137614679,0.1472118959107807,0.06382978723404256,0.017841052441881427,0.12000768049155147
frozenset({'Product_27'}),frozenset({'Product_6'}),0.105,0.10333333333333333,0.0125,0.11904761904761905,1.1520737327188941,1.0,0.0016500000000000004,1.0178378378378379,0.14748603351955308,0.06382978723404256,0.017525225703664372,0.12000768049155147
frozenset({'Product_30'}),frozenset({'Product_28'}),0.08833333333333333,0.0875,0.010833333333333334,0.12264150943396226,1.4016172506738545,1.0,0.0031041666666666674,1.0400537634408602,0.31430178596540576,0.06565656565656565,0.03851124321530112,0.12322551662174305
frozenset({'Product_28'}),frozenset({'Product_30'}),0.0875,0.08833333333333333,0.010833333333333334,0.12380952380952383,1.4016172506738547,1.0,0.0031041666666666674,1.0404891304347825,0.3140147523709168,0.06565656565656565,0.038913554452859773,0.12322551662174305
frozenset({'Product_4'}),frozenset({'Product_28'}),0.105,0.0875,0.01,0.09523809523809525,1.08843537414966,1.0,0.0008125000000000007,1.0085526315789473,0.09078212290502802,0.05479452054794521,0.008480104370515345,0.10476190476190478
frozenset({'Product_28'}),frozenset({'Product_4'}),0.0875,0.105,0.01,0.1142857142857143,1.08843537414966,1.0,0.0008125000000000007,1.010483870967742,0.08904109589041104,0.05479452054794521,0.010375099760574637,0.10476190476190478
frozenset({'Product_28'}),frozenset({'Product_8'}),0.0875,0.10916666666666666,0.010833333333333334,0.12380952380952383,1.1341330425299894,1.0,0.0012812500000000011,1.016711956521739,0.12961011591148588,0.05829596412556055,0.01643725778431113,0.11152308251544894
frozenset({'Product_8'}),frozenset({'Product_28'}),0.10916666666666666,0.0875,0.010833333333333334,0.09923664122137406,1.1341330425299894,1.0,0.0012812500000000011,1.0130296610169491,0.13276246671943598,0.05829596412556055,0.012862072571368838,0.11152308251544894
frozenset({'Product_9'}),frozenset({'Product_29'}),0.09833333333333333,0.09583333333333334,0.01,0.1016949152542373,1.0611643330876934,1.0,0.0005763888888888884,1.0065251572327043,0.06392483056069004,0.05429864253393666,0.006482855580723268,0.10302137067059691
frozenset({'Product_29'}),frozenset({'Product_9'}),0.09583333333333334,0.09833333333333333,0.01,0.10434782608695652,1.0611643330876934,1.0,0.0005763888888888884,1.0067152103559869,0.06374807987711209,0.05429864253393666,0.006670417101985052,0.10302137067059691
frozenset({'Product_3'}),frozenset({'Product_4'}),0.10166666666666667,0.105,0.010833333333333334,0.10655737704918034,1.014832162373146,1.0,0.00015833333333333324,1.001743119266055,0.016269444840873403,0.055319148936170216,0.0017400860884696525,0.10486599011189177
frozenset({'Product_4'}),frozenset({'Product_3'}),0.105,0.10166666666666667,0.010833333333333334,0.10317460317460318,1.014832162373146,1.0,0.00015833333333333324,1.0016814159292036,0.01633003867640738,0.055319148936170216,0.0016785935153282156,0.10486599011189177
frozenset({'Product_3'}),frozenset({'Product_7'}),0.10166666666666667,0.085,0.010833333333333334,0.10655737704918034,1.253616200578592,1.0,0.0021916666666666664,1.0241284403669726,0.2252033680605109,0.061611374407582936,0.02355997491713697,0.1170041787206686
frozenset({'Product_7'}),frozenset({'Product_3'}),0.085,0.10166666666666667,0.010833333333333334,0.12745098039215685,1.253616200578592,1.0,0.0021916666666666664,1.0295505617977527,0.22110130306851614,0.061611374407582936,0.02870239004692785,0.1170041787206686
frozenset({'Product_30'}),frozenset({'Product_6'}),0.08833333333333333,0.10333333333333333,0.0125,0.14150943396226415,1.3694461351186853,1.0,0.0033722222222222226,1.0444688644688644,0.2959171237050579,0.06976744186046513,0.04257557690958827,0.131238587948874
frozenset({'Product_6'}),frozenset({'Product_30'}),0.10333333333333333,0.08833333333333333,0.0125,0.12096774193548387,1.3694461351186853,1.0,0.0033722222222222226,1.0371253822629969,0.3008674101610905,0.06976744186046513,0.035796426254644104,0.131238587948874
frozenset({'Product_30'}),frozenset({'Product_8'}),0.08833333333333333,0.10916666666666666,0.01,0.11320754716981132,1.0370156992654473,1.0,0.00035694444444444445,1.0045567375886524,0.03915295551492992,0.05333333333333334,0.004536067917468282,0.10240530030246292
frozenset({'Product_8'}),frozenset({'Product_30'}),0.10916666666666666,0.08833333333333333,0.01,0.0916030534351145,1.0370156992654471,1.0,0.00035694444444444445,1.0035994397759103,0.040068599937636416,0.05333333333333334,0.003586530276176787,0.10240530030246292
frozenset({'Product_9'}),frozenset({'Product_30'}),0.09833333333333333,0.08833333333333333,0.0125,0.12711864406779663,1.4390789894467544,1.0,0.0038138888888888892,1.0444336569579287,0.3383857054836722,0.07177033492822968,0.04254330245096523,0.1343140390150304
frozenset({'Product_30'}),frozenset({'Product_9'}),0.08833333333333333,0.09833333333333333,0.0125,0.14150943396226415,1.4390789894467542,1.0,0.0038138888888888892,1.0502930402930402,0.3346739792809263,0.07177033492822968,0.047884769643915887,0.1343140390150304
frozenset({'Product_5'}),frozenset({'Product_8'}),0.09166666666666666,0.10916666666666666,0.011666666666666667,0.1272727272727273,1.1658570437196394,1.0,0.0016597222222222239,1.0207465277777779,0.15661861074705125,0.061674008810572695,0.02032485755591464,0.11707147814018044
frozenset({'Product_8'}),frozenset({'Product_5'}),0.10916666666666666,0.09166666666666666,0.011666666666666667,0.1068702290076336,1.1658570437196394,1.0,0.0016597222222222239,1.0170227920227919,0.15969530936790072,0.061674008810572695,0.016737866797394797,0.11707147814018044
frozenset({'Product_9'}),frozenset({'Product_7'}),0.09833333333333333,0.085,0.01,0.1016949152542373,1.1964107676969093,1.0,0.0016416666666666663,1.0185849056603773,0.1820702402957486,0.05769230769230769,0.018245809021024358,0.10967098703888335
frozenset({'Product_7'}),frozenset({'Product_9'}),0.085,0.09833333333333333,0.01,0.11764705882352941,1.1964107676969093,1.0,0.0016416666666666663,1.0218888888888888,0.17941712204007282,0.05769230769230769,0.021420028270088078,0.10967098703888335
frozenset({'Product_9'}),frozenset({'Product_8'}),0.09833333333333333,0.10916666666666666,0.0125,0.12711864406779663,1.1644455945141676,1.0,0.0017652777777777788,1.0205663430420713,0.15662353666050532,0.06410256410256411,0.02015189231183907,0.12081123043084488
frozenset({'Product_8'}),frozenset({'Product_9'}),0.10916666666666666,0.09833333333333333,0.0125,0.11450381679389314,1.1644455945141676,1.0,0.0017652777777777788,1.0182614942528734,0.1585282195198005,0.06410256410256411,0.017933992747386114,0.12081123043084488
