transaction_id,customer_id,transaction_date,amount,items
TX_00716,CUST_133,2024-02-02,353.36,"Product_23, Product_9, Product_4, Product_24, Product_2"
TX_00717,CUST_055,2024-10-18,243.68,"Product_18, Product_22, Product_19, Product_12"
TX_00718,CUST_138,2024-06-07,42.92,"Product_20, Product_29"
TX_00719,CUST_087,2024-12-27,455.69,Product_3
TX_00720,CUST_070,2024-04-17,387.35,Product_25
TX_00721,CUST_143,2024-11-23,169.19,"Product_24, Product_22, Product_2, Product_13"
TX_00722,CUST_024,2024-12-07,394.52,"Product_15, Product_8, Product_11, Product_29, Product_1"
TX_00723,CUST_086,2024-08-01,393.28,"Product_30, Product_2, Product_12, Product_6"
TX_00724,CUST_030,2024-07-10,315.07,"Product_16, Product_4, Product_1, Product_9, Product_12"
TX_00725,CUST_164,2024-03-15,65.33,Product_8
TX_00726,CUST_058,2024-04-10,283.42,Product_15
TX_00727,CUST_108,2024-03-08,458.86,"Product_20, Product_9"
TX_00728,CUST_170,2024-11-22,22.33,"Product_9, Product_10"
TX_00729,CUST_011,2024-02-10,235.03,"Product_16, Product_3, Product_21, Product_7, Product_8"
TX_00730,CUST_149,2024-09-12,338.28,"Product_21, Product_24, Product_7, Product_4"
TX_00731,CUST_006,2024-12-10,254.95,Product_21
TX_00732,CUST_090,2024-03-29,298.17,"Product_9, Product_7, Product_30, Product_16, Product_3"
TX_00733,CUST_028,2024-09-10,463.98,"Product_9, Product_23, Product_24, Product_26"
TX_00734,CUST_108,2024-11-02,309.9,"Product_13, Product_21, Product_22"
TX_00735,CUST_174,2024-06-21,281.68,"Product_10, Product_2, Product_28, Product_29"
TX_00736,CUST_182,2024-02-13,36.76,"Product_13, Product_28, Product_1"
TX_00737,CUST_005,2024-11-01,203.84,Product_22
TX_00738,CUST_061,2024-10-20,31.24,Product_8
TX_00739,CUST_081,2024-04-16,183.18,"Product_23, Product_2, Product_25, Product_5"
TX_00740,CUST_080,2024-02-14,20.77,"Product_24, Product_7, Product_5, Product_28"
TX_00741,CUST_061,2024-10-18,263.52,Product_6
TX_00742,CUST_063,2024-06-19,51.14,"Product_5, Product_9, Product_3"
TX_00743,CUST_018,2024-05-04,292.63,"Product_19, Product_24, Product_28, Product_4, Product_7"
TX_00744,CUST_182,2024-01-19,316.98,Product_5
TX_00745,CUST_188,2024-08-10,438.64,"Product_8, Product_18, Product_23, Product_11, Product_3"
TX_00746,CUST_059,2024-06-21,293.06,"Product_3, Product_18, Product_29"
TX_00747,CUST_019,2024-02-28,30.87,"Product_8, Product_12, Product_21, Product_5"
TX_00748,CUST_189,2024-03-14,453.87,"Product_5, Product_26"
TX_00749,CUST_140,2024-05-16,300.31,Product_29
TX_00750,CUST_101,2024-02-16,346.9,"Product_11, Product_4, Product_23, Product_6"
TX_00751,CUST_145,2024-11-21,374.45,Product_8
TX_00752,CUST_049,2024-04-21,49.23,"Product_20, Product_4, Product_3, Product_21, Product_18"
TX_00753,CUST_199,2024-07-07,314.66,"Product_17, Product_6, Product_8, Product_21"
TX_00754,CUST_145,2024-07-19,479.56,"Product_16, Product_13, Product_18, Product_20"
TX_00755,CUST_071,2024-08-15,402.95,"Product_23, Product_11, Product_1, Product_30, Product_13"
TX_00756,CUST_160,2024-03-28,60.91,"Product_18, Product_4, Product_22, Product_3, Product_8"
TX_00757,CUST_021,2024-08-28,66.77,"Product_21, Product_25, Product_13, Product_17"
TX_00758,CUST_048,2024-09-10,246.92,"Product_9, Product_10"
TX_00759,CUST_086,2024-11-05,287.63,"Product_3, Product_30"
TX_00760,CUST_141,2024-03-29,42.23,"Product_6, Product_26"
TX_00761,CUST_042,2024-03-01,233.39,"Product_12, Product_11"
TX_00762,CUST_179,2024-07-30,172.06,"Product_7, Product_28"
TX_00763,CUST_148,2024-11-14,309.49,"Product_2, Product_21, Product_4, Product_27, Product_10"
TX_00764,CUST_167,2024-03-31,206.3,"Product_25, Product_9, Product_4, Product_11, Product_8"
TX_00765,CUST_176,2024-11-28,82.83,"Product_13, Product_14"
TX_00766,CUST_016,2024-03-18,227.46,"Product_11, Product_14"
TX_00767,CUST_195,2024-12-29,267.72,"Product_21, Product_28, Product_29, Product_20"
TX_00768,CUST_094,2024-05-20,331.82,Product_13
TX_00769,CUST_061,2024-02-16,168.84,"Product_13, Product_5, Product_21"
TX_00770,CUST_054,2024-10-09,470.39,"Product_19, Product_26, Product_17, Product_15"
TX_00771,CUST_076,2024-01-07,361.79,"Product_9, Product_26"
TX_00772,CUST_056,2024-04-17,86.0,"Product_11, Product_20, Product_28, Product_8, Product_13"
TX_00773,CUST_081,2024-01-13,67.73,"Product_25, Product_8"
TX_00774,CUST_189,2024-06-26,196.0,"Product_26, Product_15, Product_27, Product_16"
TX_00775,CUST_083,2024-12-25,42.09,"Product_1, Product_13, Product_28, Product_15"
TX_00776,CUST_140,2024-04-24,413.7,Product_29
TX_00777,CUST_140,2024-10-23,492.9,"Product_14, Product_25"
TX_00778,CUST_143,2024-03-10,199.38,"Product_29, Product_23, Product_7, Product_5, Product_25"
TX_00779,CUST_016,2024-05-15,471.2,"Product_21, Product_25, Product_20, Product_29"
TX_00780,CUST_005,2024-08-22,466.04,"Product_22, Product_13, Product_6, Product_28, Product_8"
TX_00781,CUST_025,2024-08-19,387.56,Product_3
TX_00782,CUST_149,2024-07-12,229.66,"Product_21, Product_6, Product_24"
TX_00783,CUST_010,2024-07-20,66.96,"Product_12, Product_25"
TX_00784,CUST_150,2024-10-18,132.31,"Product_20, Product_7"
TX_00785,CUST_198,2024-07-20,187.06,"Product_4, Product_1, Product_18, Product_15, Product_8"
TX_00786,CUST_130,2024-02-13,72.29,Product_17
TX_00787,CUST_017,2024-07-21,354.25,"Product_28, Product_12, Product_14, Product_15, Product_4"
TX_00788,CUST_141,2024-12-01,129.21,Product_15
TX_00789,CUST_195,2024-05-01,178.08,"Product_29, Product_9, Product_13, Product_14"
TX_00790,CUST_124,2024-06-30,309.88,"Product_2, Product_4, Product_21, Product_3"
TX_00791,CUST_187,2024-12-01,373.98,"Product_26, Product_21, Product_30, Product_23"
TX_00792,CUST_123,2024-05-08,459.6,Product_2
TX_00793,CUST_048,2024-06-18,409.55,"Product_22, Product_24, Product_26"
TX_00794,CUST_169,2024-09-25,431.79,"Product_21, Product_28, Product_30, Product_26"
TX_00795,CUST_130,2024-09-14,40.4,"Product_13, Product_27, Product_5"
TX_00796,CUST_029,2024-03-01,267.94,"Product_17, Product_13, Product_16, Product_24, Product_14"
TX_00797,CUST_170,2024-05-30,68.99,Product_25
TX_00798,CUST_069,2024-09-01,263.41,"Product_26, Product_19, Product_4, Product_28, Product_5"
TX_00799,CUST_154,2024-06-10,304.59,"Product_9, Product_23, Product_30"
TX_00800,CUST_194,2024-07-14,369.58,"Product_14, Product_16, Product_8, Product_10"
TX_00801,CUST_197,2024-03-20,308.76,Product_16
TX_00802,CUST_012,2024-01-21,57.09,"Product_2, Product_20, Product_29, Product_21, Product_15"
TX_00803,CUST_155,2024-03-23,442.01,"Product_3, Product_10"
TX_00804,CUST_076,2024-01-19,461.15,"Product_24, Product_27, Product_9, Product_29, Product_2"
TX_00805,CUST_140,2024-03-25,456.69,"Product_6, Product_7, Product_21, Product_18, Product_19"
TX_00806,CUST_097,2024-04-25,168.01,"Product_18, Product_11, Product_10"
TX_00807,CUST_124,2024-06-16,309.35,Product_12
TX_00808,CUST_133,2024-09-30,363.52,"Product_19, Product_13"
TX_00809,CUST_016,2024-05-19,299.02,"Product_18, Product_10"
TX_00810,CUST_052,2024-10-22,190.32,Product_29
TX_00811,CUST_159,2024-07-04,148.5,Product_29
TX_00812,CUST_050,2024-12-21,373.13,"Product_1, Product_3"
TX_00813,CUST_151,2024-08-12,58.46,"Product_10, Product_14, Product_5, Product_16"
TX_00814,CUST_189,2024-06-02,129.74,"Product_14, Product_4, Product_20, Product_25"
TX_00815,CUST_039,2024-01-10,16.9,"Product_26, Product_10"
TX_00816,CUST_147,2024-05-29,126.21,"Product_16, Product_18, Product_14, Product_3"
TX_00817,CUST_101,2024-12-30,386.13,"Product_10, Product_22, Product_16, Product_13, Product_5"
TX_00818,CUST_155,2024-04-14,65.69,"Product_2, Product_18, Product_10, Product_30, Product_15"
TX_00819,CUST_025,2024-08-10,15.11,"Product_16, Product_8"
TX_00820,CUST_160,2024-12-21,422.19,"Product_12, Product_11, Product_13, Product_29, Product_9"
TX_00821,CUST_148,2024-05-02,274.36,"Product_7, Product_15, Product_18, Product_19"
TX_00822,CUST_181,2024-04-23,354.5,Product_19
TX_00823,CUST_050,2024-07-04,239.62,"Product_29, Product_14, Product_5, Product_10"
TX_00824,CUST_100,2024-07-29,192.61,"Product_8, Product_1, Product_28"
TX_00825,CUST_100,2024-03-01,235.76,"Product_30, Product_2, Product_3, Product_7"
TX_00826,CUST_084,2024-10-15,143.22,Product_29
TX_00827,CUST_181,2024-07-17,381.19,"Product_29, Product_17, Product_6, Product_13, Product_23"
TX_00828,CUST_104,2024-12-19,238.66,"Product_28, Product_20, Product_16"
TX_00829,CUST_099,2024-08-23,338.48,"Product_13, Product_20, Product_6, Product_23, Product_22"
TX_00830,CUST_101,2024-10-11,317.43,"Product_30, Product_5, Product_20, Product_17, Product_26"
TX_00831,CUST_090,2024-10-22,275.53,"Product_16, Product_2"
TX_00832,CUST_067,2024-12-15,372.08,"Product_30, Product_13"
TX_00833,CUST_065,2024-12-15,174.62,"Product_24, Product_11, Product_5"
TX_00834,CUST_075,2024-07-17,117.23,"Product_16, Product_4, Product_11, Product_6"
TX_00835,CUST_158,2024-12-24,381.1,"Product_8, Product_13, Product_12, Product_28"
TX_00836,CUST_024,2024-10-26,423.38,Product_27
TX_00837,CUST_167,2024-02-23,484.22,"Product_5, Product_6, Product_26, Product_27, Product_19"
TX_00838,CUST_106,2024-03-24,51.88,"Product_1, Product_26"
TX_00839,CUST_123,2024-12-14,204.78,"Product_2, Product_22, Product_25, Product_7"
TX_00840,CUST_135,2024-09-22,207.68,"Product_25, Product_30, Product_21"
TX_00841,CUST_194,2024-12-26,388.35,"Product_20, Product_18"
TX_00842,CUST_078,2024-09-17,409.8,Product_5
TX_00843,CUST_173,2024-06-15,24.04,"Product_4, Product_18"
TX_00844,CUST_041,2024-06-05,88.57,"Product_28, Product_22, Product_5, Product_21, Product_8"
TX_00845,CUST_066,2024-05-17,345.73,"Product_13, Product_27, Product_9, Product_23, Product_3"
TX_00846,CUST_091,2024-10-17,39.35,Product_25
TX_00847,CUST_127,2024-02-13,14.52,"Product_9, Product_19, Product_28, Product_30, Product_18"
TX_00848,CUST_024,2024-01-29,474.65,"Product_13, Product_29, Product_9"
TX_00849,CUST_029,2024-08-16,102.26,"Product_11, Product_8, Product_26"
TX_00850,CUST_145,2024-10-16,448.69,"Product_17, Product_18, Product_14, Product_29"
TX_00851,CUST_196,2024-04-01,24.17,Product_24
TX_00852,CUST_140,2024-08-18,127.75,"Product_20, Product_25, Product_30, Product_24"
TX_00853,CUST_128,2024-09-20,266.17,"Product_10, Product_26, Product_28, Product_8, Product_3"
TX_00854,CUST_094,2024-09-06,125.84,Product_10
TX_00855,CUST_140,2024-12-07,345.0,"Product_23, Product_26, Product_10, Product_15, Product_19"
TX_00856,CUST_167,2024-01-31,185.37,"Product_9, Product_10, Product_18"
TX_00857,CUST_080,2024-04-14,370.91,"Product_3, Product_29"
TX_00858,CUST_044,2024-10-31,344.83,"Product_2, Product_5"
TX_00859,CUST_071,2024-12-10,321.18,"Product_12, Product_8, Product_20, Product_9"
TX_00860,CUST_119,2024-10-09,301.77,"Product_22, Product_26, Product_3, Product_29, Product_12"
TX_00861,CUST_053,2024-01-14,341.62,"Product_12, Product_15, Product_16, Product_8, Product_19"
TX_00862,CUST_116,2024-10-12,412.58,Product_21
TX_00863,CUST_124,2024-07-19,294.71,"Product_6, Product_22, Product_15, Product_19"
TX_00864,CUST_113,2024-12-30,128.99,"Product_6, Product_13, Product_14, Product_11"
TX_00865,CUST_193,2024-02-18,251.96,"Product_26, Product_20, Product_7"
TX_00866,CUST_147,2024-08-20,403.31,Product_12
TX_00867,CUST_059,2024-08-07,206.44,"Product_15, Product_21, Product_19"
TX_00868,CUST_137,2024-02-06,466.85,Product_1
TX_00869,CUST_025,2024-07-04,343.77,Product_17
TX_00870,CUST_144,2024-06-29,148.13,"Product_14, Product_10, Product_25"
TX_00871,CUST_115,2024-06-28,182.17,"Product_1, Product_2, Product_15, Product_17"
TX_00872,CUST_162,2024-02-08,378.02,"Product_20, Product_3"
TX_00873,CUST_136,2024-02-24,339.71,"Product_10, Product_27, Product_25"
TX_00874,CUST_139,2024-12-14,100.13,"Product_18, Product_29, Product_14, Product_16"
TX_00875,CUST_124,2024-03-30,353.46,"Product_15, Product_27, Product_30, Product_17, Product_22"
TX_00876,CUST_175,2024-07-25,427.55,"Product_15, Product_25, Product_11"
TX_00877,CUST_147,2024-11-21,42.26,"Product_11, Product_28"
TX_00878,CUST_118,2024-10-07,413.99,Product_10
TX_00879,CUST_023,2024-06-10,301.18,"Product_4, Product_2, Product_23, Product_24, Product_30"
TX_00880,CUST_073,2024-07-01,487.81,Product_25
TX_00881,CUST_021,2024-07-21,389.91,"Product_30, Product_5"
TX_00882,CUST_033,2024-07-04,46.41,"Product_8, Product_7, Product_21, Product_10"
TX_00883,CUST_173,2024-08-10,123.83,"Product_13, Product_10, Product_12, Product_28, Product_15"
TX_00884,CUST_008,2024-09-07,13.95,"Product_20, Product_21, Product_22"
TX_00885,CUST_066,2024-04-20,475.48,"Product_23, Product_16, Product_12, Product_21"
TX_00886,CUST_127,2024-05-10,261.74,"Product_8, Product_12"
TX_00887,CUST_043,2024-11-01,40.94,Product_6
TX_00888,CUST_168,2024-04-28,349.38,"Product_29, Product_19, Product_14, Product_9"
TX_00889,CUST_132,2024-03-06,160.28,"Product_8, Product_24, Product_7"
TX_00890,CUST_195,2024-07-18,424.93,"Product_21, Product_3, Product_10, Product_7, Product_14"
TX_00891,CUST_161,2024-12-02,449.01,Product_25
TX_00892,CUST_139,2024-05-13,32.18,"Product_28, Product_5"
TX_00893,CUST_056,2024-03-05,390.47,"Product_21, Product_6, Product_24, Product_17, Product_3"
TX_00894,CUST_021,2024-01-16,303.8,"Product_9, Product_20, Product_19"
TX_00895,CUST_101,2024-04-26,316.92,"Product_28, Product_17"
TX_00896,CUST_066,2024-01-26,44.62,Product_2
TX_00897,CUST_055,2024-03-12,48.17,"Product_24, Product_18, Product_14, Product_11"
TX_00898,CUST_136,2024-02-04,220.57,"Product_4, Product_30, Product_24, Product_7, Product_9"
TX_00899,CUST_031,2024-07-24,307.99,"Product_14, Product_20"
TX_00900,CUST_128,2024-02-16,219.1,"Product_25, Product_11, Product_28, Product_4, Product_5"
TX_00901,CUST_106,2024-06-20,192.29,"Product_19, Product_11, Product_25"
TX_00902,CUST_026,2024-01-11,260.11,"Product_3, Product_19, Product_20, Product_11"
TX_00903,CUST_101,2024-01-31,405.13,"Product_17, Product_27"
TX_00904,CUST_129,2024-05-04,383.3,"Product_10, Product_6, Product_1"
TX_00905,CUST_146,2024-08-26,240.92,"Product_18, Product_10, Product_2, Product_8"
TX_00906,CUST_098,2024-09-13,438.34,"Product_26, Product_28, Product_17, Product_11, Product_22"
TX_00907,CUST_183,2024-03-31,232.06,"Product_26, Product_25, Product_24, Product_16"
TX_00908,CUST_157,2024-05-30,223.71,"Product_13, Product_9, Product_26, Product_15"
TX_00909,CUST_064,2024-08-26,474.6,"Product_1, Product_25, Product_2, Product_28"
TX_00910,CUST_018,2024-05-19,257.73,"Product_22, Product_23"
TX_00911,CUST_019,2024-10-22,331.97,"Product_13, Product_7"
TX_00912,CUST_066,2024-12-03,430.39,"Product_11, Product_13, Product_18, Product_9, Product_22"
TX_00913,CUST_032,2024-09-28,29.9,"Product_3, Product_10, Product_5, Product_18"
TX_00914,CUST_033,2024-11-15,270.69,"Product_17, Product_1"
TX_00915,CUST_036,2024-11-01,454.14,"Product_17, Product_13, Product_30, Product_25, Product_14"
TX_00916,CUST_008,2024-04-03,187.36,Product_26
TX_00917,CUST_084,2024-01-04,104.35,Product_30
TX_00918,CUST_083,2024-10-02,468.68,"Product_20, Product_26"
TX_00919,CUST_051,2024-03-06,201.7,Product_16
TX_00920,CUST_140,2024-01-09,379.06,"Product_12, Product_1"
TX_00921,CUST_121,2024-04-14,206.36,"Product_12, Product_28, Product_27, Product_13"
TX_00922,CUST_132,2024-09-24,398.2,"Product_2, Product_26"
TX_00923,CUST_197,2024-12-07,229.06,"Product_1, Product_24, Product_17, Product_11, Product_19"
TX_00924,CUST_029,2024-06-19,240.69,"Product_25, Product_17"
TX_00925,CUST_032,2024-03-05,99.35,Product_12
TX_00926,CUST_177,2024-06-25,63.88,"Product_25, Product_16, Product_21, Product_19"
TX_00927,CUST_022,2024-09-04,157.86,"Product_21, Product_3, Product_7"
TX_00928,CUST_053,2024-12-20,439.95,"Product_25, Product_13"
TX_00929,CUST_084,2024-05-13,228.95,"Product_14, Product_17"
TX_00930,CUST_096,2024-11-24,461.88,"Product_16, Product_30"
TX_00931,CUST_073,2024-09-04,496.44,"Product_20, Product_24, Product_2"
TX_00932,CUST_183,2024-10-27,320.58,"Product_3, Product_27, Product_19, Product_26"
TX_00933,CUST_066,2024-08-04,332.19,"Product_26, Product_7, Product_29"
TX_00934,CUST_193,2024-10-15,164.36,"Product_25, Product_2, Product_28, Product_17"
TX_00935,CUST_009,2024-07-24,44.52,"Product_19, Product_3, Product_25, Product_9"
TX_00936,CUST_019,2024-12-22,185.15,"Product_22, Product_11, Product_29, Product_15, Product_4"
TX_00937,CUST_071,2024-12-28,379.11,Product_13
TX_00938,CUST_055,2024-06-30,317.44,"Product_24, Product_26, Product_3"
TX_00939,CUST_026,2024-07-26,105.3,"Product_14, Product_2, Product_18, Product_15, Product_20"
TX_00940,CUST_037,2024-09-08,13.16,"Product_19, Product_15, Product_21"
TX_00941,CUST_181,2024-12-05,448.5,"Product_12, Product_8, Product_9"
TX_00942,CUST_186,2024-01-18,374.06,"Product_5, Product_27, Product_14"
TX_00943,CUST_015,2024-04-30,41.28,"Product_20, Product_11, Product_3, Product_1, Product_7"
TX_00944,CUST_051,2024-04-04,30.35,"Product_24, Product_17, Product_25"
TX_00945,CUST_001,2024-05-02,224.48,"Product_22, Product_2"
TX_00946,CUST_115,2024-05-31,12.95,"Product_25, Product_13, Product_5, Product_15"
TX_00947,CUST_085,2024-08-19,299.31,Product_8
TX_00948,CUST_157,2024-04-10,168.38,"Product_25, Product_20"
TX_00949,CUST_112,2024-05-21,295.75,Product_15
TX_00950,CUST_128,2024-07-30,323.52,"Product_25, Product_27, Product_19, Product_11, Product_20"
TX_00951,CUST_064,2024-01-14,499.19,"Product_25, Product_14, Product_23, Product_22"
TX_00952,CUST_122,2024-07-03,148.02,"Product_2, Product_20"
TX_00953,CUST_066,2024-08-14,486.58,"Product_12, Product_6, Product_27, Product_24, Product_29"
TX_00954,CUST_162,2024-06-20,113.4,"Product_16, Product_10, Product_8, Product_12, Product_13"
TX_00955,CUST_023,2024-03-19,367.09,"Product_3, Product_20, Product_17, Product_10"
TX_00956,CUST_143,2024-02-01,165.98,"Product_12, Product_22, Product_6, Product_30"
TX_00957,CUST_138,2024-03-28,140.74,Product_7
TX_00958,CUST_184,2024-09-09,488.74,"Product_12, Product_22, Product_20, Product_8, Product_29"
TX_00959,CUST_165,2024-09-20,357.06,"Product_9, Product_8"
TX_00960,CUST_086,2024-02-27,315.86,Product_26
TX_00961,CUST_037,2024-01-07,308.53,"Product_10, Product_23, Product_25, Product_20, Product_11"
TX_00962,CUST_049,2024-06-26,398.58,"Product_20, Product_29, Product_17, Product_15"
TX_00963,CUST_156,2024-05-11,97.54,"Product_30, Product_2"
TX_00964,CUST_164,2024-05-21,385.64,"Product_26, Product_20"
TX_00965,CUST_074,2024-08-29,177.64,Product_24
TX_00966,CUST_039,2024-08-04,433.85,"Product_23, Product_11, Product_18, Product_22"
TX_00967,CUST_172,2024-02-16,385.41,Product_6
TX_00968,CUST_099,2024-11-19,292.41,Product_25
TX_00969,CUST_133,2024-04-11,116.07,"Product_26, Product_3"
TX_00970,CUST_149,2024-09-25,419.64,"Product_8, Product_2, Product_24, Product_30, Product_27"
TX_00971,CUST_019,2024-05-06,243.39,"Product_14, Product_26, Product_9, Product_28"
TX_00972,CUST_144,2024-05-09,118.87,Product_25
TX_00973,CUST_093,2024-11-11,453.06,"Product_15, Product_17, Product_9, Product_10, Product_30"
TX_00974,CUST_103,2024-05-13,253.73,"Product_9, Product_2"
TX_00975,CUST_043,2024-08-06,113.29,Product_1
TX_00976,CUST_140,2024-09-05,361.03,"Product_16, Product_12, Product_10"
TX_00977,CUST_143,2024-03-01,300.86,"Product_10, Product_16, Product_7"
TX_00978,CUST_144,2024-04-15,72.22,"Product_11, Product_8"
TX_00979,CUST_106,2024-11-13,234.49,Product_10
TX_00980,CUST_186,2024-04-26,143.18,"Product_8, Product_10, Product_12, Product_1"
TX_00981,CUST_175,2024-03-29,321.35,Product_22
TX_00982,CUST_119,2024-11-15,396.62,"Product_19, Product_17"
TX_00983,CUST_189,2024-02-21,171.11,"Product_8, Product_21, Product_5"
TX_00984,CUST_141,2024-12-16,430.25,Product_17
TX_00985,CUST_067,2024-01-24,283.98,Product_22
TX_00986,CUST_137,2024-06-12,299.04,"Product_30, Product_1, Product_28, Product_12, Product_25"
TX_00987,CUST_057,2024-10-20,457.31,"Product_8, Product_27, Product_12, Product_22, Product_11"
TX_00988,CUST_021,2024-05-15,122.79,"Product_24, Product_26, Product_16, Product_3, Product_6"
TX_00989,CUST_121,2024-09-28,355.81,"Product_28, Product_2, Product_12, Product_22"
TX_00990,CUST_037,2024-07-23,385.91,"Product_3, Product_24, Product_16, Product_2"
TX_00991,CUST_058,2024-05-05,328.89,Product_8
TX_00992,CUST_177,2024-11-03,249.0,"Product_20, Product_17"
TX_00993,CUST_172,2024-01-26,221.92,"Product_23, Product_15"
TX_00994,CUST_133,2024-11-23,95.34,"Product_9, Product_23, Product_8, Product_2, Product_26"
TX_00995,CUST_077,2024-06-09,173.19,"Product_4, Product_25, Product_27, Product_22, Product_7"
TX_00996,CUST_009,2024-09-25,480.73,"Product_14, Product_21, Product_18"
TX_00997,CUST_151,2024-02-28,458.72,"Product_8, Product_2, Product_27, Product_4, Product_26"
TX_00998,CUST_133,2024-12-06,54.9,"Product_14, Product_8, Product_23, Product_26, Product_16"
TX_00999,CUST_030,2024-08-08,288.81,Product_16
TX_01000,CUST_009,2024-12-22,465.67,"Product_30, Product_5, Product_18, Product_29, Product_6"
TX_01001,CUST_021,2024-09-15,176.61,"Product_11, Product_16"
TX_01002,CUST_183,2024-02-07,229.68,"Product_6, Product_19, Product_20, Product_2, Product_8"
TX_01003,CUST_074,2024-07-04,309.28,"Product_25, Product_18, Product_23, Product_20, Product_30"
TX_01004,CUST_088,2024-12-26,318.82,"Product_4, Product_28, Product_27"
TX_01005,CUST_020,2024-07-22,124.98,"Product_15, Product_1, Product_28, Product_19, Product_24"
TX_01006,CUST_034,2024-07-30,146.22,"Product_19, Product_16, Product_12, Product_28"
TX_01007,CUST_005,2024-04-20,170.37,"Product_22, Product_7, Product_6, Product_9"
TX_01008,CUST_139,2024-04-15,39.24,"Product_12, Product_27, Product_4"
TX_01009,CUST_074,2024-04-23,371.31,"Product_1, Product_9, Product_25"
TX_01010,CUST_110,2024-06-15,66.64,"Product_13, Product_20, Product_18, Product_1, Product_23"
TX_01011,CUST_063,2024-09-28,400.14,"Product_21, Product_24, Product_18, Product_22, Product_10"
TX_01012,CUST_079,2024-07-20,263.19,"Product_25, Product_1, Product_15, Product_8"
TX_01013,CUST_173,2024-06-21,344.3,Product_13
TX_01014,CUST_192,2024-10-04,108.95,"Product_3, Product_18"
TX_01015,CUST_113,2024-06-04,447.16,"Product_2, Product_25, Product_14, Product_22"
TX_01016,CUST_157,2024-09-10,251.46,"Product_15, Product_8, Product_26, Product_28, Product_3"
TX_01017,CUST_177,2024-02-23,28.18,"Product_6, Product_19, Product_4"
TX_01018,CUST_123,2024-06-12,498.45,"Product_15, Product_18, Product_5, Product_11"
TX_01019,CUST_030,2024-10-25,278.9,"Product_24, Product_12, Product_9"
TX_01020,CUST_175,2024-05-20,101.65,"Product_24, Product_26, Product_14, Product_8"
TX_01021,CUST_138,2024-05-19,272.54,"Product_4, Product_11"
TX_01022,CUST_009,2024-09-21,463.66,Product_29
TX_01023,CUST_053,2024-09-08,181.92,"Product_30, Product_20, Product_25, Product_12"
TX_01024,CUST_141,2024-12-06,484.41,"Product_8, Product_5, Product_20, Product_7, Product_23"
TX_01025,CUST_079,2024-02-26,395.98,Product_12
TX_01026,CUST_085,2024-06-15,271.05,"Product_7, Product_20, Product_25, Product_22, Product_2"
TX_01027,CUST_143,2024-01-30,12.42,"Product_23, Product_28, Product_4"
TX_01028,CUST_002,2024-04-14,368.32,"Product_13, Product_29, Product_9, Product_12, Product_6"
TX_01029,CUST_041,2024-06-05,357.37,"Product_6, Product_15, Product_1"
TX_01030,CUST_007,2024-08-07,471.46,"Product_3, Product_19, Product_25, Product_4"
TX_01031,CUST_155,2024-10-26,163.31,"Product_28, Product_4, Product_1, Product_14, Product_23"
TX_01032,CUST_007,2024-03-04,269.74,"Product_23, Product_18"
TX_01033,CUST_106,2024-02-10,497.14,"Product_4, Product_14, Product_1, Product_12"
TX_01034,CUST_009,2024-07-30,476.37,"Product_7, Product_17"
TX_01035,CUST_037,2024-12-13,236.35,"Product_23, Product_26, Product_22, Product_15"
TX_01036,CUST_011,2024-05-26,297.52,Product_21
TX_01037,CUST_116,2024-07-01,428.86,Product_6
TX_01038,CUST_166,2024-09-15,103.43,Product_12
TX_01039,CUST_187,2024-10-10,141.6,"Product_8, Product_5, Product_10"
TX_01040,CUST_003,2024-01-06,444.87,"Product_16, Product_20, Product_10, Product_8, Product_26"
TX_01041,CUST_170,2024-12-12,206.79,"Product_17, Product_4"
TX_01042,CUST_083,2024-04-13,250.04,"Product_27, Product_12"
TX_01043,CUST_111,2024-02-28,41.63,"Product_12, Product_11"
TX_01044,CUST_016,2024-03-13,76.05,"Product_23, Product_5, Product_27, Product_4"
TX_01045,CUST_015,2024-05-03,158.91,"Product_23, Product_13, Product_19, Product_10"
TX_01046,CUST_126,2024-06-27,383.34,Product_29
TX_01047,CUST_166,2024-03-20,454.71,"Product_16, Product_15"
TX_01048,CUST_030,2024-10-08,43.51,Product_10
TX_01049,CUST_182,2024-08-05,458.04,"Product_13, Product_27, Product_30, Product_29"
TX_01050,CUST_038,2024-10-06,56.83,Product_11
TX_01051,CUST_106,2024-04-14,189.07,"Product_29, Product_23, Product_10, Product_2"
TX_01052,CUST_023,2024-12-28,414.19,Product_26
TX_01053,CUST_033,2024-07-18,356.44,"Product_24, Product_6, Product_20, Product_12, Product_27"
TX_01054,CUST_158,2024-09-25,257.92,"Product_25, Product_17, Product_28"
TX_01055,CUST_032,2024-09-30,141.22,"Product_30, Product_28, Product_14, Product_13, Product_25"
TX_01056,CUST_099,2024-09-03,187.8,"Product_8, Product_2, Product_26, Product_23, Product_28"
TX_01057,CUST_127,2024-10-17,117.33,"Product_11, Product_25, Product_10, Product_12"
TX_01058,CUST_117,2024-01-08,308.58,"Product_1, Product_30, Product_27, Product_11, Product_28"
TX_01059,CUST_031,2024-10-19,249.77,"Product_29, Product_20, Product_25, Product_9, Product_1"
TX_01060,CUST_052,2024-05-03,345.74,"Product_21, Product_12, Product_1, Product_23, Product_15"
TX_01061,CUST_119,2024-12-16,451.07,Product_2
TX_01062,CUST_188,2024-01-31,287.96,"Product_23, Product_5, Product_4"
TX_01063,CUST_139,2024-08-18,409.59,Product_6
